SELECT * FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT * FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT * FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT * FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT * FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT * FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT * FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT * FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id, room.name, room.description, room.user_id, room.created_at, user.user_id, user.first_name, user.last_name, user.email, user.password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id, room.name, room.description, room.user_id, room.created_at, user.user_id, user.first_name, user.last_name, user.email, user.password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0 AND Id = :where_1) OR (name = :where_2) ORDER BY name ASC LIMIT 5
SELECT room.id, room.name, room.description, room.user_id, room.created_at, user.user_id, user.first_name, user.last_name, user.email, user.password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0 AND Id = :where_1) OR (name = :where_2) ORDER BY name ASC LIMIT 5
SELECT room.id, room.name, room.description, room.user_id, room.created_at, user.user_id, user.first_name, user.last_name, user.email, user.password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0 AND Id = :where_1) OR (name = :where_2) ORDER BY name ASC LIMIT 5
SELECT room.id, room.name, room.description, room.user_id, room.created_at, user.user_id, user.first_name, user.last_name, user.email, user.password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0 AND Id = :where_1) OR (name = :where_2) ORDER BY name ASC LIMIT 5
SELECT room.id, room.name, room.description, room.user_id, room.created_at, user.user_id, user.first_name, user.last_name, user.email, user.password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) ORDER BY name ASC LIMIT 5
SELECT room.id, room.name, room.description, room.user_id, room.created_at, user.user_id, user.first_name, user.last_name, user.email, user.password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id, room.name, room.description, room.user_id, room.created_at, user.user_id, user.first_name, user.last_name, user.email, user.password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id, room.name, room.description, room.user_id, room.created_at, user.user_id, user.first_name, user.last_name, user.email, user.password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id, room.name, room.description, room.user_id, room.created_at, user.user_id, user.first_name, user.last_name, user.email, user.password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id, room.name, room.description, room.user_id, room.created_at, user.user_id, user.first_name, user.last_name, user.email, user.password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id, room.name, room.description, room.user_id, room.created_at, user.user_id, user.first_name, user.last_name, user.email, user.password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT * FROM user WHERE (user_id = :where_0)
SELECT room.id, room.name, room.description, room.user_id, room.created_at, user.user_id, user.first_name, user.last_name, user.email, user.password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT * FROM user WHERE (user_id = :where_0)
SELECT room.id, room.name, room.description, room.user_id, room.created_at, user.user_id, user.first_name, user.last_name, user.email, user.password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id, room.name, room.description, room.user_id, room.created_at, user.user_id, user.first_name, user.last_name, user.email, user.password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id, room.name, room.description, room.user_id, room.created_at, user.user_id, user.first_name, user.last_name, user.email, user.password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id, room.name, room.description, room.user_id, room.created_at, user.user_id, user.first_name, user.last_name, user.email, user.password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
